,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,Average SD,Q1 - 25th Percentile:,High - 95th Percentile:,Low - 5th Percentile,Q3 Percentile - 75th Percentile
36,0.17632305294276235,0.1763895800492348,0.1700255762575729,0.16630890655138492,0.17512749214217055,0.19586659335146073,0.1909630217483719,0.19190701085041975,0.17334449807014404,0.16095137162139667,0.16029931925986712,0.17578017255144,0.19687895613762,0.15561520344971577,0.16626133350679298,0.18828622853305815,0.18091618341346105,0.18098288753004368,0.18631636879970684,0.18243946527674287,0.16553350361184158,0.1800292552972547,0.1978479481287909,0.16553349394658287,0.1724399608888465,0.15311389805681774,0.17682942752822686,0.1696502080324802,0.16074288946930657,0.17506769933633623,0.19193296884791283,0.17041983104032993,0.19630738106414533,0.15822373461113937,0.17539916544982861,0.18905023077345992,0.1679851497365154,0.15859727149100616,0.17078194786006096,0.1770617304767121,0.1797805904790625,0.18883023928387446,0.16880436067465532,0.169872677085894,0.18695854184743346,0.17509881742943753,0.17961280806059687,0.17640300224613512,0.16458464580222149,0.17422459350516914,0.17575402388210878,0.1681899524710504,0.19610902659343726,0.15839182620707942,0.18207532084006808
35,0.1944191397186367,0.15317891920008272,0.16682252957156163,0.16268094166780334,0.18725111684826456,0.1599285971853276,0.1783831493201488,0.1841749655256628,0.17575653055610055,0.18567549183450516,0.16300722128099876,0.18285277750243234,0.17978040884720536,0.16819191003260164,0.16471064919614176,0.17131231558325105,0.16493697867814403,0.18495671674346234,0.17118231177520196,0.17025546370163258,0.18116254096047182,0.17255730545889547,0.17180095906288523,0.16128128444455622,0.16355576251297319,0.1587252075910475,0.17661205727904172,0.17545516904172226,0.17248317389954648,0.16384592742505052,0.18743382257891755,0.16754238285229794,0.18424029100503408,0.2005100372786758,0.17784977094172957,0.18331246371400592,0.16693782931237094,0.1564436756083344,0.1557758619017473,0.17370429237154988,0.15725219442236107,0.16578972218375326,0.18225183175284698,0.18032875925949376,0.1582218874904449,0.16473909205068654,0.15431454583266593,0.1760777835020642,0.17111684720469494,0.17162009706782827,0.17204801421553723,0.16406210786782333,0.1873516050001237,0.1560763780697115,0.18019167165642166
34,0.18584648059490796,0.18125699023819325,0.1641158032865045,0.17398897653418047,0.16816245130784566,0.189685979560962,0.17205206049724567,0.1779548390585339,0.15809164478592833,0.15165360597377245,0.1698197608826716,0.17063100896301406,0.16418455043327515,0.17631612045765768,0.17135669659011213,0.15766723275591138,0.1680231526893752,0.16179125938373454,0.15396596270503937,0.17507668974588592,0.16830765519512278,0.17455016156559314,0.17118329546425295,0.1773266230672695,0.15559118156935464,0.15832209056959837,0.17430375346858337,0.1466596070096206,0.16608460842891115,0.17004920720701636,0.1534898929719707,0.17345640560918918,0.16327124187979555,0.17044306969394074,0.16053436743075156,0.1660596006685257,0.1858486788964563,0.15232588698797428,0.1825083871700726,0.17361642056861815,0.1710727457113816,0.16088295997135213,0.16132175234822754,0.17834481562460341,0.19732508626886636,0.16641477624589285,0.1770230333430828,0.1810418154468449,0.1689891685715889,0.17692378134785708,0.16949826673494134,0.1621612550077498,0.18584768966075954,0.15284968968077267,0.17600626277971473
33,0.16759462200141942,0.19235402755951467,0.16206374995984238,0.20261438631125608,0.16384010079246686,0.17459605380519375,0.1806229632453317,0.18999721947800183,0.16299272562942763,0.17509398187572756,0.1613371738064055,0.18462222506068487,0.17660907816693097,0.16615982932330584,0.15824076150708452,0.17759582441661345,0.16433085543108236,0.15463062477205788,0.173465736814775,0.16444715194430085,0.1959351028576842,0.17235635608393307,0.15798495143349914,0.18594022203930505,0.18321809547205808,0.1704498086566426,0.18869633375431688,0.1828383976596901,0.146192137813213,0.20907982143557594,0.18398830005854655,0.1741182397648416,0.16463439948819047,0.1706977696913634,0.18067330486211844,0.1869999222344614,0.17610436996102202,0.17940389963366213,0.1465394837761331,0.1648920634487022,0.1661616619457549,0.16156170162792674,0.15086569326749677,0.17356085723270337,0.15698462990941472,0.1627459079421861,0.17696385634267875,0.17012730028723266,0.17043015694821242,0.18399739226871506,0.1729470245959741,0.16396278945212073,0.1943236189735079,0.15255991244454928,0.18229712446029717
32,0.18004992024425998,0.1722523518143437,0.1736482266317686,0.18008742403251865,0.15602675237578373,0.1491357719723945,0.1785618861239918,0.14909465970014962,0.15037353857481442,0.1773652394153551,0.15894422272788408,0.17296146540158966,0.16106269818794153,0.18968359024706938,0.1731076670238852,0.17454310656694794,0.19066922341641632,0.17564987070659308,0.18245488712965235,0.15232046582122388,0.18784579489409214,0.18366591971332002,0.15647687671421176,0.17253867627340963,0.171527743987184,0.18222540550634397,0.16454417646176558,0.17504217107959938,0.15589903074869038,0.15883749735366162,0.145623086953554,0.17597793292712405,0.16737444667794082,0.16428946918917747,0.16794028271725972,0.16334165100750214,0.16861846123694085,0.1543484339305462,0.19121953208727246,0.172202159867202,0.16609777790890676,0.1764848050694773,0.18979125003454625,0.17612141114214586,0.19362644620301273,0.17099574383153185,0.1629379079114775,0.17600135366552805,0.18757692280881272,0.1540640994823287,0.17062458870998298,0.1615315006188255,0.19027413539457477,0.14969276694348346,0.1782627244468326
31,0.17919610977060246,0.19583280866705532,0.18278880022581295,0.16237634672358556,0.14928332213743806,0.1918054799301697,0.18984825302732167,0.1932209529865827,0.18675281657066686,0.1787064719259312,0.17377345840433034,0.16879911123192187,0.15584300195394166,0.20230580798362469,0.18567059177445394,0.21061716187889779,0.19187395591753903,0.16936851982221346,0.16980918800869182,0.16709490647198805,0.1776791015200551,0.17788347302698398,0.1807376698566121,0.19173124906930666,0.17887728840997238,0.19218535612940255,0.16106569365972948,0.1777505827771379,0.16274416506745776,0.18925020785412763,0.17991131689250658,0.15985461712050666,0.16911132687848937,0.18599435717039672,0.19100814517880046,0.18619841729221737,0.1614181405534769,0.16424225509901624,0.1668538738655519,0.16937549413408715,0.19257660612341432,0.17132900285870598,0.18380700275255757,0.15814877340888542,0.1681651463432866,0.16846917892361754,0.18312665177154452,0.17309584904523623,0.16055497186967282,0.15884437433451137,0.17693914708800076,0.16736246643981267,0.19465747361084265,0.15846179382541709,0.1866142167510545
30,0.19073297639061773,0.14668689287846354,0.15792476603784159,0.18497713896383103,0.17164123448098761,0.1718255537371607,0.17689605318056814,0.1688284665479955,0.19210162293252264,0.17666767625402913,0.19198025223634843,0.18123458211115448,0.1740844914559569,0.20393788415332392,0.1823425237149748,0.15461089255983737,0.16146055012744323,0.16704948688122015,0.1923254846764947,0.16903265874677043,0.17796995285959882,0.1548264252373331,0.20425392600808254,0.1745037684316848,0.17089635186082258,0.18160849349024294,0.1690973509353758,0.1408964903205157,0.166954289876588,0.1602459933106517,0.17716055482451737,0.1915184889599078,0.18390142191502368,0.17632421174571494,0.16719334804844074,0.1570635807118563,0.16513551157835887,0.17691947059937765,0.20732068154432037,0.16411273123012834,0.18659833947972165,0.18309141719531433,0.18044769477929576,0.17407601253289567,0.1920811139921737,0.18172007636508108,0.17606038281633754,0.14986156517937593,0.20261216011903369,0.15815835558265112,0.1753790269919593,0.16697808912774603,0.20334130833789332,0.15199876250058358,0.18369892073509633
29,0.17485300938351336,0.1771320438405926,0.16646132931135474,0.1747915939032622,0.18212095610112472,0.17519260652696564,0.17246803569085195,0.1780300138970621,0.18051354457325236,0.17652720650777418,0.17395433591880588,0.1613601480611138,0.1808223283519204,0.18205503108499196,0.16239845948365467,0.18156905447185478,0.1748362467851566,0.18032503678648087,0.17926255491836174,0.1540196764320275,0.1886940175151704,0.17200487779300688,0.16553338045446608,0.16700643890375025,0.17323500377772788,0.1929191395387775,0.19216227575415668,0.17682720261190887,0.16926135946907986,0.1733590563918024,0.19815682029516332,0.15796415260744312,0.18358109349475604,0.20016480231992212,0.15875518662126317,0.179688371687452,0.1518923947501934,0.16385459835723218,0.1754709810302696,0.1951302197801412,0.17761120584341325,0.15985507809122654,0.17423038310411934,0.1967347836650982,0.15814086129073177,0.17117146058262242,0.17642118567672546,0.1671840973850782,0.1686035697260501,0.20071218238573568,0.17550038785869215,0.16753896547032116,0.197516903811634,0.15804367151492302,0.1807451324072534
28,0.17751759331075212,0.17560380965759512,0.1871545936798834,0.15882542245312173,0.21067051516827334,0.1449460423543994,0.14445064335724392,0.20281195649740105,0.18394056070358003,0.18757806124289253,0.16604104283282548,0.15561960443870756,0.19960390237022319,0.1700263840363479,0.16932669112748894,0.20525293592805022,0.18166482860844088,0.16711438102308873,0.1915939057025878,0.16569441185004158,0.16611552184404457,0.16180112986591805,0.16680953385031036,0.17632546931023715,0.18289066190973882,0.1994591279321796,0.19668670702346902,0.16116894512306934,0.18055402545937063,0.16876959757202095,0.18333004141844703,0.17015370001946084,0.16381708959960092,0.1911983917964441,0.17484853797901506,0.17140098285093633,0.2011919114766684,0.1437232404937834,0.1766559003923723,0.16167107736806216,0.18328086963762896,0.17293105430588313,0.18728391592272547,0.16183520413399344,0.15939350384544337,0.16668889053924182,0.17386699525957328,0.17396103552454129,0.15705054380164582,0.16529151737670503,0.17491184819950947,0.16539224099503916,0.20208293623807136,0.14974914529233807,0.18378793088229678
27,0.14988515698426522,0.17962311107504372,0.16284142299400906,0.1804294228098359,0.17835492213704235,0.17333599430513233,0.15897684521789335,0.1743807685006397,0.19238909653988193,0.19352180537532912,0.1619825964685026,0.1781319582775411,0.18614781180178402,0.1897671862074028,0.155421483410695,0.1666068903655203,0.18547278092140332,0.21974046427270813,0.19236925253639398,0.2030455808631436,0.19416831074452445,0.1711907973203701,0.18817699196490645,0.17003698375518925,0.16891704167865526,0.19868234220584427,0.17476658654679664,0.21880297193308668,0.18069174515308492,0.17180766985968732,0.1650649521073288,0.1782514231573333,0.15284792726753957,0.16494084978601856,0.16366705406961313,0.1800991771981771,0.16540397046375804,0.17774182471903788,0.2030846117200961,0.19646693876382712,0.16770071035796785,0.1657556350143176,0.17457054534466848,0.1766893194213686,0.17751092744223293,0.17958540191518235,0.1593242930633422,0.16510074556742513,0.1843960975894047,0.19618037154406076,0.1782809753747803,0.16596844885211826,0.20306704783446747,0.15702139622393427,0.18766969692412583
26,0.17264952861186053,0.1647128071301946,0.16089672604751518,0.1613800234255514,0.17317657902715847,0.19456447351606018,0.16049344591302592,0.17983533709033195,0.17627020963766582,0.1800092818115452,0.17626248834429464,0.17662116407282863,0.16174535395188883,0.15281718059308705,0.16094487662810836,0.16029105932771792,0.17240356729900752,0.1670641326047253,0.18992418812709513,0.1852678814853526,0.16066596470939978,0.17180328175092716,0.17318298926435283,0.16791216097925374,0.18613648874234257,0.18113679504126087,0.19512187511191562,0.20358877307251455,0.20904442923099167,0.19442205737081616,0.16503616749093217,0.17169031814582264,0.1696986907101503,0.18399026419008477,0.16960060030049703,0.1598840377014445,0.14403990536559833,0.17036498650263746,0.16085435749740304,0.18984316974409474,0.16591782418863124,0.1708346632472475,0.1867287388820034,0.1685676819050855,0.14412126352711843,0.19295481974879208,0.1734368473072814,0.16825521851851738,0.17589855152469536,0.18337833765265063,0.17370883128138953,0.16479364722037898,0.19487104439378067,0.1559972662918479,0.1828179519998032
25,0.15451936493845386,0.17086884823193504,0.2004448681718115,0.1745925374289294,0.1932126014953759,0.18898863784272887,0.18118027595406305,0.19968611774858416,0.14868326837679696,0.1765276624680719,0.1591520182465454,0.1858596466142466,0.18428722247006216,0.18289600315637414,0.17027770308726461,0.17719334971135559,0.15677835522737393,0.1650597314184914,0.18870643069778995,0.15720535913358966,0.18023255817792852,0.15305541671833967,0.15725077468795165,0.16399305901958575,0.18698166697811777,0.16197920491797405,0.198444481789883,0.14983541233601644,0.17127024010219277,0.15796587449056443,0.20750483184156113,0.17205974830053294,0.178997432842866,0.19387087339467016,0.17854468325584763,0.17612812748921167,0.15404096807333378,0.15315584452258188,0.1927382478409386,0.17608586492667264,0.17635191129306743,0.16167891599076625,0.2159317934014569,0.16699148628587238,0.217166223624046,0.2024744660470409,0.1578463949334474,0.17271844683163912,0.1859285904406419,0.15951564390947576,0.17593718373768139,0.1600564619297984,0.205241167234027,0.15310060923024865,0.1867183978437488
24,0.18681971795480484,0.1755287794216199,0.18424769252547296,0.1830828064830894,0.1850553553203144,0.18048995025871914,0.18207459025723138,0.17035791606172476,0.19783389196076845,0.21427395507202757,0.16656219115386206,0.16976988388251507,0.17498661561339798,0.19107017124110778,0.17712090576340925,0.1437085979047848,0.17211130709157307,0.19216236241996648,0.15740128537660011,0.17850487373416116,0.17274709607162525,0.17334534767275459,0.17921243723522917,0.1721498345948919,0.19128572228729362,0.15898940570103298,0.1968606493225298,0.18104997379804394,0.17115858987832777,0.14625524612829544,0.1685277950740585,0.1709727848073616,0.19731210032553614,0.20327701024146302,0.15063261529158115,0.19746355899954138,0.16968726139606938,0.17025616059234447,0.17127044477674142,0.16911526908232002,0.15865351477108086,0.16994681184118418,0.17431966527199264,0.19477325234032253,0.18496327052781478,0.18026911777228508,0.1799367514537648,0.18569491314751851,0.17509298700906725,0.1911416920725373,0.1777904825796352,0.17028159945968954,0.19766724212821626,0.15367851682983968,0.18553502369071748
23,0.16519274053570923,0.19722759729879263,0.18519988856694114,0.18669751323469624,0.18556322006795226,0.16008357689288708,0.16178852668123214,0.17929689798998585,0.20161473672720373,0.16970790954115925,0.1601821389369335,0.17828684897880687,0.15716855744601838,0.16181404291986523,0.1627667905583812,0.19445621434809565,0.20851365237114078,0.21705981423316903,0.15292322158921035,0.1718046903093294,0.1610217432282802,0.19698658131409952,0.19268863766045083,0.15641508515798358,0.1653821117811652,0.17560356938680374,0.18195846436845434,0.20034152270214942,0.16075184831637862,0.1523984434287656,0.15800123199695876,0.21122017591690914,0.1825911716020244,0.15600013537774007,0.17205521349650083,0.16482137613142867,0.19333496987126486,0.1984586057233803,0.1730489098307091,0.1733220658614837,0.20343370975166755,0.15851749755869543,0.15917447564314505,0.15040172119087283,0.1549868669287038,0.14722199989180465,0.18052004335183056,0.18975488807774366,0.16429623867573326,0.2011747537114222,0.17586465274324123,0.16032456628179478,0.2062276781923778,0.15263459360096573,0.19195520026477403
22,0.1824165987006005,0.17399289108389626,0.17152482677178807,0.1828376886247729,0.15665550706577536,0.17915213438555277,0.16321182912763016,0.18995337099616114,0.20696686530751576,0.1600563189384895,0.15763836391575367,0.1666169203141902,0.17394622730983156,0.18561004854288585,0.16690706704327402,0.20339025993185056,0.16268926632034936,0.17397472346375376,0.18889599321172945,0.21472149815038222,0.16839649769447196,0.19131789044301215,0.16886396916281474,0.18143468998028012,0.14498963789613217,0.1632389585404169,0.16132110069405586,0.1771794170772431,0.20556052030675448,0.17900943021984303,0.1801321391774045,0.1765750531888306,0.2088954004539091,0.14969196762997491,0.1710202874725144,0.1619842705538093,0.19431367201555433,0.16992958744876602,0.17320761777404076,0.19489092471618613,0.15592809800284396,0.18626347189199818,0.1883332356952894,0.16272579686763133,0.20320491224841125,0.16384988359116318,0.1911299128021358,0.1840496129389774,0.17628021509633807,0.17569507824836172,0.17741143298070694,0.16454164277191993,0.2063340100571732,0.1562554320811631,0.18781579474446658
21,0.1598098823176602,0.20004986837691857,0.1758778648365765,0.1701741294571164,0.18534432059197242,0.1776533211303019,0.14932203195049706,0.18363852792349872,0.17844419200547787,0.16717237418498948,0.1808589415329728,0.1658624388276101,0.1743256665117377,0.1704138956403689,0.15941097601199067,0.16007719072766186,0.17960696945104093,0.19414632314999064,0.18750100229720673,0.1855492658071811,0.18428451540753718,0.16954600453976734,0.19066272176475688,0.1617166759024721,0.1810087016866104,0.17518627659657934,0.17741584125906107,0.20725917625091117,0.1787991719962676,0.15014425037177662,0.2087115480405289,0.18021258043096464,0.19009100306711058,0.20795556464298467,0.19461994322351575,0.17892595617229123,0.18385830115083024,0.19212428268170534,0.15473478222663764,0.16819075470621805,0.17630445501546152,0.18364696000204653,0.16996337698485667,0.18417078830838268,0.20906851265178042,0.18647221740525377,0.1395786546612797,0.15476784320877465,0.16590700942927045,0.22741473616046004,0.1787596357735773,0.16852956716460538,0.208371355511634,0.15220998970646407,0.1862414795057356
20,0.18971106285561154,0.1990369125470961,0.17746686114315963,0.19650988751142895,0.1869998944873556,0.18923825334062905,0.18594202902918444,0.17742514777996304,0.17294410885433886,0.17642970226981305,0.23183090137822487,0.22801828158205376,0.1512484455382635,0.1774633720381435,0.16233198560982864,0.18731553697472267,0.16528163722940326,0.21482521281126393,0.21028724605679663,0.16345933378511876,0.19149056214130314,0.2348384889732588,0.16965501904996894,0.16503166773404732,0.21167968509123852,0.19768141707869336,0.19308430363174994,0.21385416437414673,0.19726752636267336,0.16447178359241377,0.19704876315417194,0.18197647537524733,0.18664099874743298,0.1957868941964872,0.19086171857143422,0.16433311204182935,0.16101437503115107,0.1814582106021327,0.17254670544530165,0.17451009563734524,0.16660229905581617,0.15089562580795957,0.19903765334681633,0.1729995802707895,0.16572009088672754,0.15163921271098185,0.17289072572698846,0.17496988076724349,0.16782324590836764,0.17492822501058705,0.1837300863829341,0.16828118919376797,0.2220814006351983,0.155858035755058,0.1963291391826935
19,0.18766470795706297,0.17663109954134662,0.19022931259841971,0.2036387743523086,0.20636210660176832,0.1494005220656013,0.16936521945205485,0.19391302260321713,0.18468535025818122,0.17834669419247123,0.1814867390443615,0.18596688962332358,0.17503447391399019,0.16969284494220102,0.18762648792342007,0.19952631125726655,0.16735257235883713,0.18460660899916667,0.19287065247038757,0.15195990616912425,0.17803603828315961,0.1640084876529503,0.16655721594497003,0.1722181060166749,0.184055555312516,0.16269371180039066,0.15735613003604054,0.1650489829204617,0.1935454104864681,0.1459857064211414,0.19182750856424777,0.1748117250845872,0.16561162693067766,0.19996607725041782,0.1427592065679515,0.1382841096675239,0.19516972835246205,0.17804627339842566,0.17112057447997192,0.1882309113295802,0.1850069004381318,0.24161585609273875,0.1498052410719451,0.18474932918120096,0.15698774935199167,0.1933588813163445,0.17512396470533959,0.18311316818638304,0.17434613306843966,0.1432551416106045,0.17718111495696498,0.16584802418425076,0.20198606065645774,0.1444838957753461,0.1880893604864509
18,0.16602251551694489,0.17675457172903067,0.15654917070117266,0.17275251653287232,0.16687811456215407,0.17522988875919995,0.17055474228502496,0.21377153533095747,0.158837210775272,0.14987847459296072,0.1732908022160564,0.18928014207118676,0.15461938059141903,0.1930160983989427,0.19249331709925405,0.15000500313258686,0.18298166839352964,0.22148237106956875,0.15307401657857994,0.17433965653460462,0.18912420769860874,0.20263504525963183,0.1789638556629344,0.2051196780964566,0.15898918997745015,0.1785942954800543,0.17631405310489878,0.18223323869206814,0.17040737238769033,0.17223304713476886,0.2074519365731609,0.14727534135348958,0.15540062611998556,0.19297851698514432,0.18420140730185794,0.17144914988170395,0.18696007352359084,0.1715656011368396,0.17264464805515078,0.16739651006097625,0.19355667926939607,0.17511460438351809,0.20029603915496066,0.14720378700997594,0.15496709423620972,0.2029475731163838,0.18425817405162356,0.17035875837827394,0.16342464386864297,0.17188297391879823,0.1765551863749113,0.16623641527824717,0.20640242025864397,0.14993541243579248,0.18858317415485426
17,0.17956944840729322,0.17336684846880593,0.1562900643158482,0.1835089076759763,0.20263509234656957,0.1708901027968247,0.18969096210643782,0.1578329475134223,0.16089302170658462,0.15895544110599522,0.14173392369127305,0.1862048540612194,0.21568547121886875,0.19682172818456076,0.1976119725528016,0.18548693571166752,0.205775379972244,0.19828364971971688,0.13826852658606315,0.1827132489092439,0.15516237015935694,0.16960612456011703,0.1896951340014732,0.16814246458447968,0.20929631786626982,0.18239784766334777,0.18189312975948216,0.18431691425861646,0.19276696893774098,0.18413388191230887,0.18529940238595644,0.17668919142184034,0.18144259172758992,0.14438195754345656,0.17458324338296483,0.15566208489230263,0.17523920679855504,0.1877435687132954,0.17035897288303883,0.20072130512484065,0.19675418036329867,0.14542062396435776,0.1907107272714335,0.16881583959855526,0.16052802676548883,0.18661830462472714,0.19625368863194503,0.16719472220439247,0.16934196445422448,0.17466062467532892,0.17816099816364403,0.16831080833799858,0.2043622505406905,0.1448493574328621,0.18969409102771434
16,0.14735883078107487,0.17190160563808035,0.14610616948739769,0.19929686267427324,0.18067181965208712,0.15549380890891196,0.1849970343876915,0.17977240931779875,0.13227869165312375,0.18065728310372345,0.218739673219297,0.19239785237387877,0.18183943825487017,0.1733538085550538,0.17401857128687437,0.19185116851071188,0.18277933811725355,0.17724797318072946,0.15632059341482898,0.20416706968376708,0.13061379187187958,0.173768603501305,0.1902251503520668,0.21026638822019209,0.1541644978304516,0.17236488204648212,0.19521403087388006,0.18181456620323377,0.17100867629126376,0.16633459205923218,0.19143997586966155,0.16071720871857254,0.1929190087554389,0.18694501925438947,0.13243824418588257,0.19452569643926976,0.21997224008176056,0.20445404607958279,0.16364978460019555,0.15555178847552684,0.17663585076376212,0.15296548823594514,0.2016285491557314,0.18981527186944575,0.21251592994678165,0.17259963053381197,0.169319025024602,0.17769325365101782,0.18789654097198083,0.1947514212512651,0.17830918310632074,0.16708070030057465,0.21150363616981635,0.13858881057156439,0.19226118140808704
15,0.2109588231459751,0.1768354956060957,0.24919558018526003,0.16247210763020176,0.16593581733674295,0.20486238115590225,0.18368802166429485,0.19376340958493138,0.1782639372420657,0.17588310695549464,0.18408466491174852,0.17006783057242822,0.1926312581679003,0.2039917888732379,0.18393506540425375,0.19642661059886193,0.16238540045338715,0.17589764378179878,0.16413947552717442,0.1786951308765365,0.22172703098334817,0.18249442788535608,0.22261956655474893,0.1787721738308396,0.16830221878641455,0.17153334552119184,0.1482695402837696,0.18301020197599624,0.16737055855544733,0.1562285093117849,0.2153899636523055,0.16896150810301608,0.19641412323950128,0.17945794000467907,0.17795042670033817,0.17512029708640614,0.22781642815742265,0.17677225395049936,0.18914805325257417,0.1850653863599235,0.14604696920373936,0.1717404130133391,0.21208949682357103,0.17632527133308137,0.16362508804787793,0.23095197121763777,0.18529777547868384,0.1752729330484587,0.16970686950812816,0.18470745183874973,0.18444603486766245,0.1704342093096191,0.22547784043621946,0.1589991103255059,0.19348037173067362
14,0.1572101770155821,0.16524103028512482,0.17144386971534237,0.18302307499058684,0.15966583863459652,0.15055023927720784,0.23008943530607565,0.17414230176187076,0.15995083337189406,0.2076199721575676,0.17805037539708554,0.1908597443421823,0.21956139642381314,0.1857917051190528,0.17260013565382187,0.17024485494672947,0.1638450424393858,0.17838928607520915,0.16819176565049648,0.154242188881769,0.16584251353422144,0.16910860404585207,0.19536770816452345,0.20130470159354907,0.15282356608281764,0.19870466318470006,0.1461378995028046,0.20920930035417187,0.17995608385614684,0.18105624524763117,0.18870747126312593,0.1582239497156207,0.17076740766089657,0.16837825648953647,0.1938249092190615,0.1602824274063791,0.17351177902129225,0.16505216856053076,0.19421625047573915,0.16957589093405467,0.18180520595550223,0.1592536663930258,0.17555556477013123,0.16478472721016685,0.1830261979533817,0.1858610056408328,0.2003411664448564,0.2678670635396066,0.16807332548921458,0.17926675455563604,0.17897199483420803,0.16509938399167928,0.21490295319247454,0.15346194634234575,0.18799585485755266
13,0.17939746394396286,0.2236387247648766,0.15756341799461115,0.21727886334221094,0.18053025631450773,0.22012717895165054,0.22597093024870546,0.16650472645401096,0.18491989078051282,0.16454692151164116,0.2118608546187494,0.17690228501895017,0.1692312746686609,0.21705665480980396,0.1709095338163836,0.1857022231983577,0.19159919705963885,0.17681681759588702,0.22829133557640935,0.18026019994273138,0.18491613179794572,0.16777606256728955,0.16802383904284102,0.15813429771023746,0.20970352969721318,0.17412296297219756,0.17655643564128845,0.20514368871533645,0.18520636717097197,0.19791330544246172,0.18188087848518006,0.17727420902644087,0.1871742220525302,0.1956900298095729,0.2240686517255314,0.1875389590367407,0.17407894176993238,0.1759511112749403,0.15370550345299971,0.21229591875144485,0.17085269599612102,0.17931848614862184,0.14060852012785346,0.2040035959251261,0.17857289450303335,0.17514353175705083,0.15098547630050654,0.1790140522762346,0.17297552775620642,0.14571765104727769,0.18446912457186782,0.1714260323013393,0.22387518459323674,0.15220948851912847,0.1973574865342395
12,0.26873400160655164,0.21855742009309156,0.222288225488094,0.1827786521692695,0.22041530377320337,0.1754549545231513,0.17489588369401984,0.21493249694378025,0.24205177753656718,0.2217153296266009,0.18492200219356386,0.1680224970684108,0.19288729771521276,0.1720979133820214,0.19616944132238928,0.2117642615817852,0.19078253936418493,0.16662118077553248,0.220927060958014,0.1768853526590085,0.17588992455680824,0.17616632859107179,0.2058440082085551,0.18256667066781068,0.16563515846216215,0.19754133834548054,0.17134660661036458,0.20469105579075117,0.2000515531866783,0.17995541556877248,0.25126394217446035,0.192048403430618,0.20062615749602847,0.16113544405216854,0.1763704849912414,0.2156507119243356,0.1713839353344369,0.18944187106284005,0.1867527063813244,0.18175706991951623,0.1600923408174654,0.17024920040325184,0.22588480950430506,0.18775571102517358,0.16827469215600185,0.16882671937822197,0.18902471828575698,0.17198475545459252,0.2085133020647176,0.19591574327582553,0.19311088743190385,0.1750356514013027,0.23477664192204917,0.1660788685031788,0.207845978600677
11,0.19659585783155292,0.20254614888455394,0.20366856638756597,0.1844362760328034,0.23953970524895737,0.20222025148312267,0.1692525002860978,0.16801414160915693,0.19197861079993347,0.20956894581496927,0.1966182963967352,0.18572651286438535,0.1599529364767217,0.20893074482625884,0.2012160320300464,0.15739473122163997,0.19039201367354674,0.20361714296814493,0.16464538872619747,0.2132276871309284,0.16779252935280164,0.2043404349070425,0.23380956866621083,0.1891937727642163,0.16875931029078953,0.20774069018774136,0.18639567761894635,0.18798236502019097,0.22240295081762293,0.21787157646878882,0.22100590703532227,0.18009215335140327,0.19168515476079048,0.17313658763437548,0.2043413927980078,0.1682254458349901,0.18048087110136232,0.17754894859574108,0.17576210753058805,0.2082599299314627,0.20241806509257013,0.1670361003314651,0.24833178706447973,0.198563521390581,0.20690187512029637,0.15472173472351364,0.16614006286198862,0.20347536661567028,0.19463563845089313,0.16257162289410682,0.19242331279814553,0.1737929676084286,0.22867659063434626,0.16113134536454501,0.20434115332526648
10,0.17156974068190795,0.18148136320446595,0.14418457462414433,0.16407136269124808,0.17758262094070812,0.1780616663322787,0.25103237255529237,0.18417471454687465,0.15404256622812718,0.1618199254729523,0.1919116227529737,0.19458172796789477,0.18054902545324159,0.17684017488647596,0.20578274102030591,0.19520842285230525,0.17855840413070542,0.14246158839802434,0.17522152723151016,0.18257223917843843,0.16780515742577035,0.18942665883718912,0.22151702891923017,0.19360256951936564,0.16231056330076593,0.19938978752866648,0.2059788294580337,0.1819607813324971,0.1608964334739593,0.2499986414437586,0.2645804946705306,0.19175163673651463,0.2003401029824605,0.1765614517403781,0.15672515681654606,0.16898211094013638,0.17365340690867967,0.23402262551971487,0.17748132206942566,0.20357967676860422,0.2171454600446474,0.22474749284268197,0.23954266198929747,0.19516828877944686,0.17893669818849947,0.1835131704393833,0.15963955349205095,0.18861406603843978,0.2218391458106721,0.21365227028664202,0.18990143250907723,0.1740454369893873,0.24529345068925107,0.15524973199291567,0.2027697833220683
